,A,B,C,D
2017-05-01,-2.047574817505293,3.0861673382519714,6.666478328128709,1.9442476725164077
2017-05-02,-2.7072423513127823,4.733416554507861,8.871032245114879,0.6639329038803297
2017-05-03,-4.042246188496209,5.075401263575293,9.038161519841013,-1.7028134055552884
2017-05-04,-4.694436136069489,5.8978791752572635,7.753437684192173,-1.8532605055566849
2017-05-05,-4.9157652406908126,6.11752164164892,7.625839406785929,-0.9103328169021363
2017-05-06,-3.750943102848712,8.135838639171753,7.814653663266349,-2.1465611770262893
2017-05-07,-4.783243126129356,8.787441850657682,6.545554691688378,-1.858574344637465
2017-05-08,-6.114650091012768,8.269994130845935,8.617741527086446,-3.143128422575191
2017-05-09,-8.030074007941396,7.874864702675962,6.694444489752106,-4.088352476334744
2017-05-10,-9.168567761614241,8.758621805631657,7.8266385559798906,-3.643727210607512
2017-05-11,-8.893321706562606,9.937761084990797,8.178197859177889,-4.722400775186019
2017-05-12,-7.74436854026758,8.01422406183164,8.489815158319209,-3.0823201527168953
2017-05-13,-8.641029343080204,7.373426053192049,9.434275091404107,-5.167807954458244
2017-05-14,-8.146573059847157,7.1209266050686555,8.552488877274534,-3.438357408904284
2017-05-15,-8.627107386579771,8.167689040920694,8.189301821090657,-1.842476987166684
2017-05-16,-6.77574975876757,7.725512138263275,8.32622207385719,-3.567371400568736
2017-05-17,-7.2529311579098685,6.492430095024721,9.040646668946216,-2.441391254864037
2017-05-18,-6.489220144994799,8.503428594778669,8.862809518588058,-2.0260954563464604
2017-05-19,-9.14869957492888,8.391393237293565,9.021763025484255,-1.3414347229026253
2017-05-20,-7.688290197321496,6.938011031007204,8.996045501549299,-1.364495782179727
2017-05-21,-7.2732567880863295,7.739716338289269,7.905192008385938,-1.1543613478476487
2017-05-22,-6.992807986438366,9.775510206188153,7.212534166608601,-1.9575407697229648
2017-05-23,-8.53682233111823,9.744246276381224,7.998367231405153,-2.6088386947532705
2017-05-24,-8.342462972083094,10.136115373079013,8.064667802610632,-3.6557546109989
2017-05-25,-7.846147717536746,10.529671527686832,8.973518714143639,-1.5585718247922382
2017-05-26,-8.285906187501189,12.557488606213612,9.926267789696425,-0.42703047722301934
2017-05-27,-7.375238545906498,13.058047696007101,8.677595509565117,-1.4382478033422157
2017-05-28,-9.156880474541552,13.124517657555193,9.12437396318107,-3.46944756187428
2017-05-29,-8.962543030590846,12.66187687624203,10.547374125218383,-6.046062502082195
2017-05-30,-8.912992693381115,12.177155520682197,10.266955561517939,-6.727825121021772
2017-05-31,-9.558992107486944,12.143455054455595,11.218828185331136,-6.250700153488735
2017-06-01,-8.655602899866082,12.982242032285765,10.922757398976962,-6.984229823634592
2017-06-02,-8.05070365416216,14.636204188677821,10.3042857853605,-9.41912399680554
2017-06-03,-9.07683945462417,15.50973751328037,10.925383999717651,-8.134469104704758
2017-06-04,-9.860246131126575,16.675564363738722,8.832262459669202,-8.863641148359662
2017-06-05,-10.977318077293418,16.285112722856155,8.336757745266006,-8.290465219556417
2017-06-06,-10.981973851706549,15.215454542164423,8.473350943281536,-7.914577297827529
2017-06-07,-12.984801454500735,13.215366311580684,7.224379220063126,-6.580052687500829
2017-06-08,-12.842184343198868,12.95416236276973,5.376866307215886,-5.537007855722055
2017-06-09,-12.719228788990476,12.717409922388695,5.309024804517236,-5.697427711404063
2017-06-10,-12.85341174953147,13.200515965992818,5.82056776903984,-4.6597550311834715
2017-06-11,-12.295353865345014,13.429947004396732,6.364114051516899,-1.6439225406196876
2017-06-12,-12.890642529937967,11.68158019610094,4.711813228404436,-2.2196770385557416
2017-06-13,-12.146474195062014,12.793488685963558,4.902570545515527,-1.778218321791924
2017-06-14,-12.741573948181884,12.761172878617197,6.453830668869973,-0.9127583925096485
2017-06-15,-12.183516988798406,11.184758012653615,6.487013726654038,-0.9111677073823377
2017-06-16,-12.193241392519639,12.31971214543836,4.724356801302968,-0.5771169482121221
2017-06-17,-11.763340818336342,10.899723034263554,7.164786766803051,0.07610649155346183
2017-06-18,-12.751306919582312,10.77706063158008,6.098757881925275,-1.0379717692204262
2017-06-19,-12.134222353843302,10.832794957734828,6.469765123379116,-0.9442542597933383
2017-06-20,-12.97525735154088,10.950283258106065,5.769948414963365,-0.025089942327460202
2017-06-21,-11.670686480880356,11.167678787902505,5.450142091429592,-2.749558859100217
2017-06-22,-11.625823391610018,11.878220946677118,6.730108912558428,-1.927049483959941
2017-06-23,-13.587365624502509,12.670560172020334,4.74157758235633,-0.646737585983991
2017-06-24,-14.117652334857306,11.654386236892435,4.047408290050357,-1.0822753803574747
2017-06-25,-14.3991624079845,11.728050361174487,4.239557499129389,-0.752823050359305
2017-06-26,-14.385557177923081,11.753014056511311,6.243309741691655,-0.08949016204204752
2017-06-27,-14.266082573283164,12.493475092382033,7.226488817406915,-0.22961037103732243
2017-06-28,-14.905564358902929,11.558587396672863,7.295468863161715,-0.48688048987566557
2017-06-29,-15.12976914247576,12.525526581861651,7.905570740214214,-0.7974662403480923
2017-06-30,-15.208038442257397,11.99741149570094,6.087120535823346,0.8320176168842421
2017-07-01,-15.095940426634863,12.644232019133394,5.367001237437938,1.2596570461557037
2017-07-02,-15.33569431031829,12.286151393163685,5.865473951761488,1.313283480180517
2017-07-03,-16.49585609650813,11.640183726554685,5.443268010198239,2.064915040747387
2017-07-04,-18.4386235864056,12.722129148946134,4.982264689116787,1.7262073942890526
2017-07-05,-19.88716933108783,11.73025776519093,4.990351259188617,1.041424848882222
2017-07-06,-20.489700300524586,11.012673501743846,4.96195856862778,1.2826085224422845
2017-07-07,-20.38619357193413,10.102183821385115,5.19077699963012,1.6702593266577073
2017-07-08,-20.520755104620875,9.134868520001866,4.853903242208075,1.3944544664526801
2017-07-09,-19.696694868932873,8.988442968550576,5.555493377775482,0.5534386546891357
2017-07-10,-19.40840589584299,9.530661146656199,5.10773905649064,1.973493029993085
2017-07-11,-20.79365015279059,9.62229372963708,6.60083236005448,-0.6499708540288618
2017-07-12,-19.491455675113375,10.263922504921268,7.138046807028858,-0.9622370829972222
2017-07-13,-18.64005887573857,10.920074090102041,7.791321268351723,-1.7738243239758757
2017-07-14,-19.609498506401064,12.097510396165063,8.447148832196143,-2.3573967508267195
2017-07-15,-18.752560521158532,11.188644193079947,10.412888982057662,-1.2872904722779352
2017-07-16,-19.144826009893794,11.82665734465409,9.899620509075062,-1.8425499046611804
2017-07-17,-17.678248615147137,11.611324737433462,7.802621855651936,-2.2960489301502043
2017-07-18,-18.126587288184382,11.202621913831477,7.1436432217820265,-2.909160264715454
2017-07-19,-18.551548862114032,11.856882588404785,7.36663632033462,-2.933915794010333
2017-07-20,-17.963269997081234,12.99261040298945,7.712992572501157,-1.5949542593961565
2017-07-21,-17.906549315274308,14.973508055560377,7.585473977333925,-0.9231294557240378
2017-07-22,-19.010739032070582,17.15675753017083,8.224098007083299,0.7641640394717789
2017-07-23,-18.31430434093256,17.133053689114845,8.28521304370938,0.37962859257418863
2017-07-24,-19.08842411565213,17.791893227295084,7.302346724361193,1.3585308313302393
2017-07-25,-17.829144377672154,18.419692670403414,7.429849262184661,1.7951928150321517
2017-07-26,-18.606211623906187,20.688574746400686,6.4262348494798704,0.3752958540951592
2017-07-27,-19.026096213128337,20.408974282817653,4.913095309840418,-1.3929180216138963
2017-07-28,-19.128849777210327,18.356592022884758,6.240238948334024,-0.7588168159292594
2017-07-29,-18.950147554541495,17.412167203192055,6.957707515190995,2.831788858233394
2017-07-30,-17.747658381695793,16.219596923192125,6.76227823723287,2.6678347786000263
2017-07-31,-17.25863025281518,16.815598300891914,5.799591449069143,2.028249434939617
2017-08-01,-17.8470573166051,17.582014554064617,7.249236765935125,2.848311543202337
2017-08-02,-16.866643445371427,19.640435880510342,8.700826317432552,5.384687187664149
2017-08-03,-15.829469010597863,18.93459562510458,8.851204415079742,6.665589852835757
2017-08-04,-16.89452330580278,20.942249425648114,8.472428654681602,6.649105268555422
2017-08-05,-16.791813136896003,20.658927848730148,9.433558171850178,5.898897875958876
2017-08-06,-15.979798260870002,20.233723893568904,9.58039365438049,4.894700840432883
2017-08-07,-16.140697071506743,20.756733090468312,8.317243270932302,4.771551236543029
2017-08-08,-17.574221488790563,20.236929375255787,9.079053269313453,4.7302046323062585
2017-08-09,-17.353706877707232,20.08768060391732,6.899835637104056,6.001193127570457
2017-08-10,-18.142076689713097,20.4631720699916,6.154603663313923,6.340360301897889
2017-08-11,-18.795744669822707,19.97503984408219,4.498338551017065,6.388148845386165
2017-08-12,-18.28776765007199,20.355283408737264,4.922633468829986,8.465300964776358
2017-08-13,-17.19926525317113,21.11761278850082,6.366885271227056,8.846182445312374
2017-08-14,-15.468800296118177,20.95880786362755,5.091963832835592,9.53525397526129
2017-08-15,-14.672658729065178,21.785587019294418,5.986759416984815,8.498117116496436
2017-08-16,-14.528294448446523,21.888910131575827,4.035980836978133,9.011249999099812
2017-08-17,-15.009856687338901,22.791712772307655,4.809957126655458,8.297627376881051
2017-08-18,-14.607136632759508,23.436614738948236,4.6219083791227895,7.6280713525833095
2017-08-19,-13.55445809133064,24.14143754835701,4.824715366204292,7.060882319949025
2017-08-20,-13.12718211883895,23.794455757656813,5.6848951511639125,8.386567135321963
2017-08-21,-12.009576878977093,24.109192431883237,3.5838509516397137,8.606059378221556
2017-08-22,-9.628388858161605,23.270196609787188,3.5517487325710926,9.04967164164743
2017-08-23,-8.784740138436387,22.7695465755946,3.9702164704711436,7.73890832027208
2017-08-24,-7.566455996673047,21.83590620793224,4.3038697059716595,8.19766298829621
2017-08-25,-7.5034888410077825,22.19821012798262,3.734660585555975,9.895893636453033
2017-08-26,-7.921687024573314,20.997690931771885,4.9562882648430735,10.24172899666175
2017-08-27,-7.767888271646589,20.260101447792273,3.8413577173148177,9.98868362466045
2017-08-28,-7.590107618117745,19.796592036118277,3.871322816196812,10.356181445053092
2017-08-29,-6.324533348274238,19.52338556841144,3.0393549431697653,11.379550705375054
2017-08-30,-7.088344722423404,19.180816734595318,3.595052324909482,11.454182194679618
2017-08-31,-7.670364424558696,19.3196003515984,3.949648480869658,10.885848190002942
2017-09-01,-8.445409348070845,19.76602736251318,3.5607757570231153,9.94178944722405
2017-09-02,-7.239062932027728,19.24044716515039,4.24054404428543,10.755212956654045
2017-09-03,-6.722535661917193,19.7793878153017,4.174132643001884,10.85266416856103
2017-09-04,-6.798340968755465,19.847236831822492,4.209379388991273,11.958353222114248
2017-09-05,-6.134184534258201,20.145127968800114,3.3212707176776632,10.637414911799556
2017-09-06,-5.876732962284866,19.832936851543675,3.010611914660489,10.730470696955006
2017-09-07,-4.566182796063126,18.736132499268273,0.9977203868996951,10.836295703342591
2017-09-08,-4.985152175277217,19.189678492199203,-0.15428394561696912,10.615842165652566
2017-09-09,-5.456904863457649,17.633328366732094,-0.6660370810920305,11.395222893170443
2017-09-10,-5.929721365574194,18.73237364497064,0.02688113410670956,12.607761599103494
2017-09-11,-6.732062323527816,20.046036503015458,1.8728544649943362,14.090137693479779
2017-09-12,-5.902384967758925,20.88913783218261,2.286598857450864,14.59490117331184
2017-09-13,-4.822176961553259,21.074826751187313,2.1101261890246725,15.914451148236008
2017-09-14,-6.30974902670494,20.553886025411533,1.630881943911418,16.260930674880612
2017-09-15,-6.03230657146955,20.103815320939344,2.4212452233144344,16.53376288788163
2017-09-16,-6.886104604767365,18.591150688771897,4.681478842779002,16.94641494259776
2017-09-17,-5.558294384777213,19.39908039943053,4.625392330726976,16.586751100720328
2017-09-18,-5.932537187792244,19.211782100340777,3.340750661685667,17.691586854452506
2017-09-19,-7.054982289039447,17.89235054806542,4.6364605057739565,19.208464397615657
2017-09-20,-7.219268143284411,17.40214715390508,5.418992714847702,18.84445059669615
2017-09-21,-6.281797117411301,17.735484735474298,3.5354953537509965,19.125200095791623
2017-09-22,-8.64951988651306,17.75638433007099,3.470483343565098,17.03364590890007
2017-09-23,-8.940473717767176,17.731780749706356,1.3855693117964956,14.402941596027691
2017-09-24,-10.406541968824442,18.477756063450702,1.899803488022108,15.032610342838572
2017-09-25,-9.225625937810182,20.08002330659805,0.8621342830059391,13.349912823977363
2017-09-26,-10.182682324120167,19.874630015814997,-0.11597705813704284,12.261658413864545
2017-09-27,-11.044873796981653,20.400759424365962,-0.6730029357149959,13.560575296079975
2017-09-28,-7.463784165494808,20.630757449691366,-0.4781686623852057,12.872748276573313
2017-09-29,-7.049048350712233,21.12715048800323,0.07762873712085805,12.605019245553107
2017-09-30,-7.805600476817163,18.462845342020895,1.4576323729398522,13.731549579785025
2017-10-01,-8.55471037024106,16.999815742727172,0.8080435387941846,14.472526718745655
2017-10-02,-8.797223262267325,16.772818818041014,1.3319631104140641,13.392315038450851
2017-10-03,-8.039411889840798,16.856646723662383,2.1777065013596615,13.654469611321383
2017-10-04,-7.714196673416042,17.642745794672713,2.2060484573350543,15.86799872191523
2017-10-05,-8.746879270693361,18.098217093502768,2.8759592049336815,14.816901901725748
2017-10-06,-9.255917196549797,17.82519369151747,2.8284380998682,14.394540427375768
2017-10-07,-8.007482593756656,19.446855010849244,2.8026086366951075,15.516739639811005
2017-10-08,-9.309457175483494,19.772893617051615,1.99578948181026,15.9027372465834
2017-10-09,-9.468201364241015,19.23488122864893,2.633564863916395,15.796767504262547
2017-10-10,-10.186083670467486,20.350925849308794,1.819218325916801,15.4996054247729
2017-10-11,-10.409235708051769,20.626178359850872,1.801923600124062,14.501974399175921
2017-10-12,-12.156183167333948,18.846397122029245,1.8359744528702788,15.081000810666504
2017-10-13,-12.32733835950333,20.850719252172098,0.5260922799270094,14.501695850549737
2017-10-14,-12.977907837119705,20.572445251075674,0.40785250014445085,14.724239956805413
2017-10-15,-12.828689055386098,22.571179915959526,0.27447789198330846,14.89798994279481
2017-10-16,-13.622135839358588,22.646576673999707,1.1540207853367634,12.790569933293657
2017-10-17,-11.811838442990048,22.256715864247738,-0.4571026229470343,14.123661564041434
2017-10-18,-10.970257925491634,22.34365547581767,-1.4436458786335242,14.45957281596616
2017-10-19,-11.696384417802584,22.97896940254743,-1.2367922658662371,13.484997512060097
2017-10-20,-10.761874931292224,22.01419435328174,0.05779904245972656,15.558241344957725
2017-10-21,-9.530872186936682,21.996714000997958,0.34718712516105266,14.45667208782006
2017-10-22,-9.910102550971015,21.471778383563592,1.2572537619013886,15.933699227205556
2017-10-23,-10.10803142717205,20.400065792696182,0.35025856277727985,16.179500786461993
2017-10-24,-9.684310513924332,20.681417724734274,1.4728205893881379,15.868924557373667
2017-10-25,-10.68578929404971,22.01563080684375,0.3440185999209231,15.41931318329049
2017-10-26,-10.564731578958343,21.836221504947922,-0.06484062539144675,15.816109747119034
2017-10-27,-8.665752573732174,23.227283462426016,0.334241675937563,15.263482297392756
2017-10-28,-9.813153958418786,20.64513450736315,1.0061186876177253,14.487532865231953
2017-10-29,-10.769551421486762,19.89925438326299,0.7853974152901153,15.39152318218028
2017-10-30,-10.474532373929971,19.822105083661757,1.853013205195911,15.65871646268739
2017-10-31,-10.282063295172991,19.119307016378468,2.0327583374159564,15.822325222294849
2017-11-01,-10.834185645123897,18.255865365392147,2.342969540967453,16.413707538688932
2017-11-02,-10.713474405444394,18.734619558606415,1.1342824284744397,16.74420803289142
2017-11-03,-11.288584008998265,17.861924245442793,2.7320189528317136,16.536520671388086
2017-11-04,-10.98602140428754,17.294473920907002,3.0592860466301754,15.776460640236108
2017-11-05,-11.710240910447054,16.27589654247155,3.030819882518231,15.051790933262176
2017-11-06,-12.515582442364025,17.864663317573335,3.285443097885139,16.12041999686642
2017-11-07,-9.94590328713696,16.114861684714686,3.610980378502373,17.659927770807396
2017-11-08,-10.285249579695623,15.42402549042358,3.6149004298391456,17.16440424174868
2017-11-09,-9.412734253178195,16.001273592716213,2.831255744454925,16.758538687556047
2017-11-10,-11.026156245772277,17.400992645204166,3.13883311139146,15.75147842523885
2017-11-11,-10.477055579040401,16.209416155747522,3.942240875875344,14.794447972102567
2017-11-12,-10.042628535640532,15.995918027795891,4.797927559042084,14.093878697703603
2017-11-13,-10.618337747133747,13.808737648342547,5.279315775223351,12.085699008442136
2017-11-14,-12.723409005730645,13.26538780795995,6.788552083308984,13.268709068284275
2017-11-15,-10.76364537371319,11.062662882498696,7.217873996132602,12.715476058374243
2017-11-16,-9.989826777730833,9.92513489425533,7.459242994688139,13.234239839688655
2017-11-17,-11.309373936362093,10.759872146198832,7.024927728998914,12.879458508946422
2017-11-18,-11.61564808339383,10.746708393234613,7.42577472985343,14.213453709862746
2017-11-19,-12.495390062930962,11.342089699550053,6.614446146072303,12.873614664893939
2017-11-20,-12.965491492330099,9.820898710416994,5.898260419006145,10.315236438013288
2017-11-21,-12.24446420572002,10.009109878627958,7.517417269678624,10.483514632702423
2017-11-22,-11.558733952485719,10.657975767132006,8.885532516700875,10.153162928033291
2017-11-23,-12.174659116434254,10.498749402573432,8.793030563133993,8.370102769303303
2017-11-24,-12.786614450003515,10.10873784135758,8.826300858536403,8.363760260689851
2017-11-25,-12.334986096155825,9.486196643849441,9.798681897773733,7.735219638944658
2017-11-26,-12.961027931774725,9.72295921991552,9.972304748346195,7.7338123300315935
2017-11-27,-13.046253451498796,9.275419991849018,10.54308677171258,8.935070922572649
2017-11-28,-11.778185701194753,10.495978874165328,10.640117657303142,7.235945460828174
2017-11-29,-11.678317995142496,9.501468614273396,9.959140283437568,6.687729007916379
2017-11-30,-13.097248776297116,8.444570148969772,9.816847187967106,7.8451257027571755
2017-12-01,-10.460338875509269,8.363405363424064,9.171598607953133,9.38745400983573
2017-12-02,-9.216053783890263,8.264637963803851,9.084409544576284,9.417401109502984
2017-12-03,-8.562029581408371,8.578653938620587,8.037983811433158,9.16813661817307
2017-12-04,-8.005643772386396,10.191269488373171,8.674949679169552,9.225481445613164
2017-12-05,-8.196358090084287,9.352908055512021,10.320166262485237,10.325592892875688
2017-12-06,-9.072020645082844,10.826432074128439,11.15378584804844,9.106906344685475
2017-12-07,-8.347924283592238,10.218548135718411,10.716001938597994,10.11809337233749
2017-12-08,-7.978940642438345,11.282317887731192,9.824759271640323,9.21316245340518
2017-12-09,-7.83715827136278,10.731347503513641,11.433802882626237,11.279199643303732
2017-12-10,-6.866400279353322,12.204753135170076,9.417214691269699,11.272917031487255
2017-12-11,-5.781948317855268,12.1401261720298,9.0096090540881,10.993840122982169
2017-12-12,-4.239670102918879,14.677911204680367,9.033717868976193,11.608199127770636
2017-12-13,-3.162549019922591,14.492923327956472,8.3392799289083,12.18011106105367
2017-12-14,-3.7896796234565975,16.778043363222434,6.649804924359516,11.84132454732374
2017-12-15,-3.1267278293336354,16.96171096244361,6.583717103468957,11.589833888266503
2017-12-16,-2.747287337369698,18.658387808251764,7.936544495962493,11.07474019523542
2017-12-17,-2.2253273258734296,18.78778231845745,7.647274530454192,11.346457139833865
2017-12-18,-1.3546611438696565,20.295261923425482,7.275126931797835,11.18979217593206
2017-12-19,0.10408794507366204,21.072294319504664,6.394393775394511,10.791528526721812
2017-12-20,0.378515865886527,21.74323130847357,5.938235397984429,10.571848782180487
2017-12-21,0.316574320508788,21.804034152305857,4.332156976083137,11.891205271566353
2017-12-22,-0.9108055306481618,21.391004137389913,3.8373108004311227,12.869483582613835
2017-12-23,-1.2214197410015317,21.716394524598016,4.619843090064567,12.974631026887002
2017-12-24,-1.1745003174910926,20.663545131259557,5.080878931666869,12.280953820244301
2017-12-25,0.5169151171142923,20.21006067290042,5.341684585055128,9.934562576975985
2017-12-26,1.8977850126326599,19.39146359850237,4.087725766186852,9.722797040706753
2017-12-27,0.7560388178670778,19.503510112223843,2.3180186223398804,11.138567652125726
2017-12-28,0.7486202968754435,19.262843841413165,3.716220607708062,10.875617567690352
2017-12-29,1.7372064427008889,20.232413696975915,3.128893313968796,10.533158532225897
2017-12-30,2.4027384427424106,19.164158871127366,3.642980712429456,9.542045621071205
2017-12-31,3.8377414644272507,20.740202481220376,2.5953392436483513,11.067480923783068
2018-01-01,3.418085777181108,19.96439017852764,2.0134827417831698,10.844018747765876
2018-01-02,5.249147764879475,18.928665653617706,2.5578495298538444,9.470406034978922
2018-01-03,5.746285649280636,19.107576358863568,2.483953135363166,8.35135367115895
2018-01-04,7.674043869108745,18.287093477616832,2.0775215839905545,8.37612659457824
2018-01-05,8.278752637687107,16.956893517573167,1.8421954891008472,7.230744203759502
2018-01-06,10.197382722890616,16.3305016174688,2.4633047267712005,6.919693261045128
2018-01-07,10.839562433941232,17.097892695937205,2.8800932146171485,7.73780384812839
2018-01-08,10.787083105274425,17.329861209115357,1.6033927354254263,7.480866928050381
2018-01-09,10.330891843946246,17.29787807929106,2.1741549559292683,8.168039270668352
2018-01-10,9.978453846081676,17.83266211138785,2.996248351271833,7.936528320126614
2018-01-11,10.982935650131482,18.633737364826327,2.709295857014285,8.186265119070292
2018-01-12,11.098148310575818,18.355728930491793,1.9383339877564718,7.676841831319517
2018-01-13,11.004093349018975,18.7716564965031,1.963112396996702,8.064678725350435
2018-01-14,13.131965591215291,18.53069524489275,2.156302150919376,7.594272808764539
2018-01-15,13.302726059057104,18.135283951364954,3.752851611036232,9.052538222968623
2018-01-16,12.02914673768303,17.589201619742056,5.545296765966775,7.758167867172311
2018-01-17,12.020812533064564,18.50794802852157,4.029890970823934,8.748918673909131
2018-01-18,14.36368215297866,19.11409801398594,3.892690661750188,10.786557115726698
2018-01-19,13.94189885415195,19.400089566490806,4.349679247870422,10.229293234585837
2018-01-20,13.183850007754973,18.97323630118065,4.70815281524661,9.206555882692403
2018-01-21,11.089356604852963,20.54088958193682,5.3538972495700925,9.868143308237247
2018-01-22,10.967861034737975,19.105236970923432,5.414806611691238,9.984649613825509
2018-01-23,12.653626265744414,18.03019312713932,4.452460030959833,8.93949645465716
2018-01-24,14.165587734031245,15.702761969506444,5.308865403209668,10.09069614301865
2018-01-25,14.794113605475383,15.260865132576429,4.679179618564464,11.30778888831251
2018-01-26,15.454789752960385,13.244594630413282,4.565546512283476,12.548470300894165
2018-01-27,15.358101040800365,14.367542103706166,4.331248532612934,13.434024812034503
2018-01-28,15.355230170088364,14.607196436449417,6.980898585681356,12.216514062399963
2018-01-29,15.923770892055558,18.13461560817624,8.042927502355084,10.968749105940619
2018-01-30,15.436278936512048,17.612072966539717,9.687521752115043,9.270472719279063
2018-01-31,16.63541253724233,17.582232703547856,11.491466783996916,9.87130665174927
